C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\appsettings.Development.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\appsettings.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\TutoringPlatformBackEnd.staticwebassets.runtime.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\TutoringPlatformBackEnd.exe
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\TutoringPlatformBackEnd.deps.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\TutoringPlatformBackEnd.runtimeconfig.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\TutoringPlatformBackEnd.dll
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\TutoringPlatformBackEnd.pdb
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.csproj.AssemblyReference.cache
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.GeneratedMSBuildEditorConfig.editorconfig
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.AssemblyInfoInputs.cache
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.AssemblyInfo.cs
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.csproj.CoreCompileInputs.cache
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.MvcApplicationPartsAssemblyInfo.cache
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.RazorAssemblyInfo.cache
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.RazorAssemblyInfo.cs
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets\msbuild.TutoringPlatformBackEnd.Microsoft.AspNetCore.StaticWebAssets.props
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets\msbuild.build.TutoringPlatformBackEnd.props
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.TutoringPlatformBackEnd.props
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.TutoringPlatformBackEnd.props
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets.pack.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets.build.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets.development.json
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\scopedcss\bundle\TutoringPlatformBackEnd.styles.css
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\scopedcss\projectbundle\TutoringPlatformBackEnd.bundle.scp.css
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.dll
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\refint\TutoringPlatformBackEnd.dll
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.pdb
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.genruntimeconfig.cache
C:\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\ref\TutoringPlatformBackEnd.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\staticwebassets.development.json
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\scopedcss\bundle\TutoringPlatformBackEnd.styles.css
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.csproj.CopyComplete
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\TutoringPlatformBackEnd.genruntimeconfig.cache
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\obj\Debug\net6.0\ref\TutoringPlatformBackEnd.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Azure.Core.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Azure.Identity.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\EntityFramework.SqlServer.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\EntityFramework.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.CodeDom.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Memory.Data.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Tutoring project\tutoring platform backend\TutoringPlatformBackEnd\TutoringPlatformBackEnd\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
